Img_name,Class Prediction
251.jpg,Aerodactyl
252.jpg,Cubone
253.jpg,Squirtle
254.jpg,Mewtwo
255.png,Rhyhorn
256.jpg,Growlithe
257.jpg,Kadabra
258.jpg,Fearow
259.jpg,Blastoise
260.jpg,Machamp
261.jpg,Squirtle
262.jpg,Beedrill
263.jpg,Kingler
264.jpg,Seaking
265.jpg,Fearow
266.jpg,Kadabra
267.jpg,Hitmonchan
268.jpg,Rhyhorn
269.jpg,Gloom
270.jpg,Vulpix
271.jpg,Jynx
272.jpg,Bellsprout
273.jpg,Graveler
274.jpg,Fearow
275.jpg,Omastar
276.jpg,Venonat
277.svg,Mewtwo
278.jpg,Omastar
279.jpg,Sandslash
280.png,Charmander
281.jpg,Vulpix
282.jpg,Omanyte
283.jpg,Charmander
284.jpg,Caterpie
285.jpg,Exeggutor
286.jpg,Kadabra
287.jpg,Metapod
288.jpg,Dugtrio
289.jpg,Gloom
290.jpg,Fearow
291.jpg,Cloyster
292.jpg,Spearow
293.jpg,Dewgong
294.jpg,Fearow
295.jpg,Kingler
296.jpg,Mankey
297.jpg,Pinsir
298.jpg,Jolteon
299.png,Golem
300.jpg,Fearow
301.jpg,Sandslash
302.jpg,Caterpie
303.jpg,Poliwhirl
304.png,Charizard
305.jpg,Omanyte
306.jpg,Gloom
307.jpg,Victreebel
308.jpg,Geodude
309.jpg,Raticate
310.png,Squirtle
311.jpg,Mewtwo
312.jpg,Cubone
313.jpg,Dugtrio
314.jpg,Fearow
315.jpg,Squirtle
316.jpg,Tauros
317.jpg,Bulbasaur
318.jpg,Spearow
319.jpg,Vaporeon
320.jpg,Golem
321.jpg,Exeggutor
322.jpg,Charmander
323.jpg,Farfetchd
324.jpg,Arbok
325.jpg,Snorlax
326.jpg,Exeggutor
327.jpg,Tauros
328.jpg,Omanyte
329.jpg,Tauros
330.jpg,Farfetchd
331.jpg,Fearow
332.jpg,Kingler
333.jpg,Kabutops
334.jpg,Mewtwo
335.jpg,Geodude
336.jpg,Kadabra
337.jpg,Rhydon
338.jpg,Weezing
339.jpg,Dodrio
340.jpg,Omastar
341.jpg,Charmander
342.jpg,Tauros
343.jpg,Bulbasaur
344.jpg,Arbok
345.jpg,Caterpie
346.jpg,Gloom
347.jpg,Sandslash
348.jpg,Beedrill
349.jpg,Blastoise
350.jpg,Starmie
351.jpg,Paras
352.jpg,Snorlax
353.jpg,Magneton
354.jpg,Kadabra
355.jpg,Kingler
356.jpg,Sandslash
357.jpg,Metapod
358.jpg,Graveler
359.jpg,Mankey
360.jpg,Vaporeon
361.jpg,Tauros
362.jpg,Seaking
363.jpg,Omanyte
364.jpg,Growlithe
365.jpg,Blastoise
366.jpg,Omanyte
367.jpg,Kakuna
368.jpg,Mankey
369.jpg,Farfetchd
370.jpg,Tauros
371.jpg,Caterpie
372.jpg,Tauros
373.jpg,Cubone
374.jpg,Dewgong
375.jpg,Farfetchd
376.jpg,Fearow
377.png,Bulbasaur
378.jpg,Snorlax
379.jpg,Squirtle
380.jpg,Sandslash
381.jpg,Beedrill
382.jpg,Mewtwo
383.jpg,Poliwhirl
384.jpg,Gloom
385.jpg,Nidorina
386.jpg,Tauros
387.jpg,Blastoise
388.jpg,Arcanine
389.jpg,Kadabra
390.jpg,Hitmonchan
391.jpg,Dewgong
392.jpg,Caterpie
393.jpg,Geodude
394.jpg,Tauros
395.jpg,Tentacruel
396.jpg,Poliwrath
397.jpg,Tauros
398.png,Charizard
399.jpg,Farfetchd
400.jpg,Omanyte
401.jpg,Kingler
402.jpg,Kingler
403.jpg,Tauros
404.jpg,Koffing
405.jpg,Charizard
406.jpg,Metapod
407.jpg,Shellder
408.jpg,Raticate
409.jpg,Dugtrio
410.jpg,Bulbasaur
411.jpg,Omastar
412.jpg,Mewtwo
413.jpg,Kadabra
414.png,Bulbasaur
415.jpg,Kangaskhan
416.jpg,Rhydon
417.jpg,Farfetchd
418.jpg,Dugtrio
419.jpg,Vaporeon
420.jpg,Hitmonchan
421.jpg,Mewtwo
422.jpg,Sandslash
423.jpg,Caterpie
424.jpg,Geodude
425.jpg,Squirtle
426.jpg,Raichu
427.jpg,Fearow
428.jpg,Onix
429.png,Zapdos
430.jpg,Poliwhirl
431.jpg,Raticate
432.jpg,Metapod
433.jpg,Omastar
434.jpg,Nidorina
435.jpg,Graveler
436.jpg,Machamp
437.png,Snorlax
438.jpg,Nidorina
439.jpg,Cubone
440.jpg,Mewtwo
441.jpg,Tauros
442.jpg,Tauros
443.jpg,Kadabra
444.jpg,Caterpie
445.jpg,Exeggutor
446.jpg,Sandslash
447.jpg,Arbok
448.jpg,Fearow
449.jpg,Kangaskhan
450.svg,Metapod
451.jpg,Fearow
452.jpg,Oddish
453.jpg,Cubone
454.jpg,Omastar
455.jpg,Pikachu
456.jpg,Kangaskhan
457.jpg,Graveler
458.jpg,Gloom
459.jpg,Kadabra
460.jpg,Zapdos
461.jpg,Bulbasaur
462.jpg,Koffing
463.png,Kingler
464.jpg,Bulbasaur
465.jpg,Blastoise
466.jpg,Golem
467.jpg,Metapod
468.jpg,Sandslash
469.jpg,Tauros
470.jpg,Aerodactyl
471.png,Squirtle
472.jpg,Blastoise
473.jpg,Poliwag
474.jpg,Onix
475.jpg,Tauros
476.jpg,Squirtle
477.jpg,Cloyster
478.jpg,Omastar
479.jpg,Poliwhirl
480.jpg,Rhydon
481.jpg,Snorlax
482.png,Bulbasaur
483.jpg,Weezing
484.jpg,Poliwrath
485.jpg,Eevee
486.jpg,Kingler
487.jpg,Rhyhorn
488.jpg,Squirtle
489.jpg,Sandslash
490.jpg,Pinsir
491.jpg,Geodude
492.jpg,Kingler
493.jpg,Clefairy
494.jpg,Bulbasaur
495.jpg,Poliwhirl
496.jpg,Arbok
497.jpg,Tauros
498.jpg,Gyarados
499.jpg,Poliwhirl
500.jpg,Tauros
501.jpg,Omanyte
502.jpg,Sandslash
503.jpg,Omastar
504.jpg,Cubone
505.jpg,Omanyte
506.jpg,Starmie
507.jpg,Onix
508.jpg,Tauros
509.jpg,Kingler
510.jpg,Exeggutor
511.jpg,Tauros
512.jpg,Kadabra
513.jpg,Magmar
514.jpg,Arbok
515.jpg,Kadabra
516.jpg,Tauros
517.jpg,Kadabra
518.jpg,Growlithe
519.jpg,Golem
520.jpg,Caterpie
521.jpg,Golem
522.jpg,Fearow
523.jpg,Kadabra
524.jpg,Beedrill
525.jpg,Omanyte
526.jpg,Kadabra
527.jpg,Raticate
528.jpg,Kadabra
529.jpg,Tauros
530.jpg,Graveler
531.jpg,Kadabra
532.jpg,Omastar
533.jpg,Kingler
534.jpg,Jynx
535.jpg,Psyduck
536.jpg,Arbok
537.jpg,Omastar
538.jpg,Snorlax
539.jpg,Raticate
540.jpg,Snorlax
541.jpg,Weezing
542.jpg,Tauros
543.jpg,Tauros
544.png,Mewtwo
545.jpg,Mew
546.jpg,Tauros
547.jpg,Machamp
548.jpg,Raichu
549.jpg,Omastar
550.jpg,Vulpix
551.jpg,Sandslash
552.jpg,Tauros
553.jpg,Tauros
554.jpg,Vaporeon
555.jpg,Dugtrio
556.jpg,Sandslash
557.jpg,Omanyte
558.jpg,Arbok
559.jpg,Kingler
560.jpg,Cloyster
561.jpg,Raticate
562.jpg,Geodude
563.png,Squirtle
564.jpg,Persian
565.jpg,Tauros
566.jpg,Fearow
567.jpg,Weezing
568.jpg,Sandslash
569.jpg,Bulbasaur
570.jpg,Caterpie
571.png,Drowzee
572.jpg,Kadabra
573.jpg,Kabutops
574.jpg,Sandslash
575.jpg,Arbok
576.jpg,Rhydon
577.jpg,Arbok
578.jpg,Venomoth
579.jpg,Paras
580.jpg,Spearow
581.jpg,Charizard
582.jpg,Tauros
583.jpg,Tauros
584.jpg,Raichu
585.jpg,Poliwrath
586.jpg,Raticate
587.jpg,Sandslash
588.jpg,Poliwrath
589.jpg,Nidorina
590.svg,Kadabra
591.jpg,Arbok
592.jpg,Machamp
593.jpg,Bulbasaur
594.jpg,Fearow
595.jpg,Farfetchd
596.jpg,Cubone
597.jpg,Machamp
598.jpg,Mewtwo
599.jpg,Omastar
600.jpg,Kadabra
601.jpg,Parasect
602.jpg,Poliwhirl
603.jpg,Kangaskhan
604.jpg,Cubone
605.jpg,Caterpie
606.jpg,Omanyte
607.jpg,Golem
608.jpg,Kakuna
609.jpg,Gloom
610.jpg,Gloom
611.jpg,Magneton
612.jpg,Beedrill
613.png,Charmander
614.jpg,Tauros
615.jpg,Fearow
616.jpg,Clefairy
617.jpg,Weezing
618.jpg,Bulbasaur
619.jpg,Rhydon
620.png,Kadabra
621.jpg,Fearow
622.jpg,Fearow
623.jpg,Tentacruel
624.jpg,Tentacruel
625.jpg,Golem
626.jpg,Geodude
627.jpg,Tauros
628.jpg,Tauros
629.jpg,Seel
630.jpg,Victreebel
631.jpg,Poliwhirl
632.jpg,Tauros
633.jpg,Arcanine
634.jpg,Bulbasaur
635.jpg,Metapod
636.jpg,Ninetales
637.jpg,Cloyster
638.jpg,Snorlax
639.jpg,Omanyte
640.jpg,Starmie
641.jpg,Beedrill
642.jpg,Kangaskhan
643.jpg,Snorlax
644.jpg,Seaking
645.jpg,Zapdos
646.jpg,Kingler
647.jpg,Tauros
648.jpg,Tauros
649.jpg,Caterpie
650.jpg,Mewtwo
651.jpg,Omastar
652.jpg,Raticate
653.jpg,Omastar
654.png,Mewtwo
655.jpg,Omanyte
656.jpg,Farfetchd
657.jpg,Machamp
658.jpg,Tauros
659.jpg,Charizard
660.jpg,Kabutops
661.jpg,Snorlax
662.jpg,Poliwag
663.jpg,Fearow
664.jpg,Beedrill
665.jpg,Exeggutor
666.jpg,Arcanine
667.jpg,Tauros
668.jpg,Kadabra
669.jpg,Ivysaur
670.jpg,Tauros
671.jpg,Oddish
672.jpg,Tauros
673.jpg,Mewtwo
674.jpg,Muk
675.jpg,Golem
676.jpg,Aerodactyl
677.jpg,Arbok
678.jpg,Cubone
679.jpg,Tauros
680.jpg,Tauros
681.jpg,Arbok
682.jpg,Kangaskhan
683.jpg,Tauros
684.jpg,Tauros
685.jpg,Metapod
686.jpg,Kadabra
687.jpg,Sandslash
688.jpg,Omanyte
689.jpg,Starmie
690.jpg,Kangaskhan
691.jpg,Exeggutor
692.jpg,Poliwhirl
693.jpg,Fearow
694.jpg,Geodude
695.jpg,Pikachu
696.jpg,Farfetchd
697.jpg,Golem
698.jpg,Golem
699.jpg,Venonat
700.jpg,Tauros
701.jpg,Kingler
702.jpg,Golem
703.jpg,Machamp
704.png,Bulbasaur
705.jpg,Farfetchd
706.jpg,Vaporeon
707.jpg,Fearow
708.jpg,Fearow
709.jpg,Raticate
710.jpg,Weezing
711.jpg,Vaporeon
712.jpg,Tauros
713.jpg,Fearow
714.jpg,Tauros
715.jpg,Farfetchd
716.jpg,Tauros
717.jpg,Raticate
718.jpg,Omanyte
719.jpg,Blastoise
720.png,Kadabra
721.jpg,Metapod
722.jpg,Kangaskhan
723.jpg,Raticate
724.jpg,Squirtle
725.jpg,Mewtwo
726.jpg,Rhydon
727.jpg,Venusaur
728.jpg,Machamp
729.jpg,Squirtle
730.jpg,Raticate
731.jpg,Fearow
732.jpg,Omanyte
733.jpg,Kabutops
734.jpg,Tauros
735.jpg,Beedrill
736.png,Aerodactyl
737.jpg,Charmander
738.jpg,Metapod
739.jpg,Arbok
740.jpg,Rhydon
741.jpg,Dewgong
742.jpg,Seaking
743.jpg,Fearow
744.jpg,Mankey
745.jpg,Kadabra
746.png,Metapod
747.jpg,Tauros
748.jpg,Fearow
749.jpg,Blastoise
750.jpg,Paras
751.jpg,Tauros
752.jpg,Tauros
753.jpg,Exeggutor
754.jpg,Spearow
755.jpg,Raticate
756.jpg,Arbok
757.jpg,Rhyhorn
758.jpg,Aerodactyl
759.jpg,Scyther
760.jpg,Arcanine
761.jpg,Dodrio
762.jpg,Exeggutor
763.png,Dugtrio
764.jpg,Raticate
765.jpg,Metapod
766.jpg,Tauros
767.jpg,Tauros
768.jpg,Kadabra
769.jpg,Seaking
770.jpg,Victreebel
771.jpg,Metapod
772.jpg,Arbok
773.jpg,Kadabra
774.jpg,Tauros
775.jpg,Tauros
776.jpg,Tauros
777.jpg,Tauros
778.jpg,Arcanine
779.jpg,Bulbasaur
780.jpg,Tauros
781.jpg,Tauros
782.jpg,Fearow
783.jpg,Caterpie
784.jpg,Paras
785.jpg,Arbok
786.jpg,Grimer
787.jpg,Kadabra
788.jpg,Tauros
789.jpg,Golbat
790.jpg,Tentacool
791.jpg,Poliwhirl
792.jpg,Machamp
793.jpg,Tauros
794.jpg,Fearow
795.jpg,Fearow
796.jpg,Raticate
797.jpg,Kingler
798.jpg,Machamp
799.jpg,Arcanine
800.jpg,Mewtwo
801.jpg,Weedle
802.jpg,Dragonite
803.jpg,Bulbasaur
804.jpg,Squirtle
805.png,Bulbasaur
806.jpg,Seel
807.jpg,Bellsprout
808.jpg,Mewtwo
809.jpg,Tauros
810.jpg,Lickitung
811.jpg,Kakuna
812.jpg,Gengar
813.jpg,Cloyster
814.jpg,Kangaskhan
815.jpg,Growlithe
816.jpg,Metapod
817.jpg,Caterpie
818.jpg,Arbok
819.jpg,Bulbasaur
820.jpg,Geodude
821.jpg,Tauros
822.jpg,Farfetchd
823.jpg,Kingler
824.jpg,Mewtwo
825.jpg,Kadabra
826.jpg,Venusaur
827.jpg,Arcanine
828.jpg,Tauros
829.jpg,Kadabra
830.jpg,Kadabra
831.png,Squirtle
832.jpg,Nidorina
833.jpg,Kingler
834.jpg,Omanyte
835.jpg,Omanyte
836.jpg,Snorlax
837.jpg,Charizard
838.jpg,Poliwrath
839.jpg,Pinsir
840.jpg,Kadabra
841.jpg,Cloyster
842.jpg,Beedrill
843.jpg,Fearow
844.jpg,Dugtrio
845.jpg,Fearow
846.jpg,Exeggutor
847.jpg,Staryu
848.jpg,Butterfree
849.jpg,Metapod
850.jpg,Vaporeon
851.jpg,Metapod
852.jpg,Kakuna
853.jpg,Starmie
854.jpg,Mewtwo
855.jpg,Poliwhirl
856.jpg,Growlithe
857.jpg,Seaking
858.png,Kadabra
859.jpg,Mewtwo
860.jpg,Nidoqueen
861.jpg,Tauros
862.jpg,Omanyte
863.jpg,Dugtrio
864.jpg,Krabby
865.jpg,Kingler
866.jpg,Omastar
867.jpg,Squirtle
868.png,Kadabra
869.jpg,Kingler
870.png,Charmander
871.jpg,Kingler
872.jpg,Arbok
873.jpg,Fearow
874.jpg,Omastar
875.jpg,Cloyster
876.jpg,Squirtle
877.jpg,Gloom
878.jpg,Farfetchd
879.jpg,Sandslash
880.jpg,Omanyte
881.jpg,Pinsir
882.jpg,Nidorina
883.jpg,Pinsir
884.jpg,Arbok
885.jpg,Victreebel
886.jpg,Tauros
887.jpg,Tauros
888.jpg,Rhydon
889.jpg,Metapod
890.jpg,Kingler
891.jpg,Omanyte
892.jpg,Raticate
893.jpg,Omanyte
894.jpg,Omanyte
895.jpg,Charmander
896.jpg,Fearow
897.jpg,Beedrill
898.jpg,Kingler
899.jpg,Tauros
900.jpg,Tentacruel
901.jpg,Machamp
902.jpg,Kadabra
903.jpg,Fearow
904.jpg,Kingler
905.jpg,Graveler
906.jpg,Mewtwo
907.jpg,Exeggutor
908.jpg,Tangela
909.jpg,Tauros
910.jpg,Doduo
911.jpg,Poliwrath
912.jpg,Rhyhorn
913.jpg,Jynx
914.jpg,Rhyhorn
915.jpg,Tauros
916.jpg,Rhyhorn
917.jpg,Charizard
918.jpg,Poliwhirl
919.jpg,Venonat
920.png,Mewtwo
921.jpg,Weezing
922.jpg,Pidgey
923.jpg,Vaporeon
924.jpg,Beedrill
925.jpg,Rhyhorn
926.jpg,Golem
927.jpg,Golem
928.jpg,Kingler
929.jpg,Doduo
930.jpg,Mewtwo
931.jpg,Exeggutor
932.jpg,Arbok
933.jpg,Gloom
934.jpg,Fearow
935.jpg,Arcanine
936.jpg,Kangaskhan
937.jpg,Kingler
938.jpg,Kadabra
939.jpg,Rhyhorn
940.jpg,Omastar
941.jpg,Machamp
942.jpg,Onix
943.jpg,Charmander
944.jpg,Nidorina
945.jpg,Metapod
946.jpg,Charizard
947.jpg,Poliwrath
948.jpg,Kangaskhan
949.jpg,Tauros
950.jpg,Kingler
951.jpg,Seaking
952.jpg,Sandslash
953.jpg,Kangaskhan
954.jpg,Zapdos
955.jpg,Caterpie
956.jpg,Kadabra
957.jpg,Fearow
958.jpg,Dugtrio
959.jpg,Charizard
960.jpg,Spearow
961.jpg,Caterpie
962.jpg,Golbat
963.jpg,Sandslash
964.jpg,Omastar
965.jpg,Tauros
966.jpg,Omastar
967.jpg,Snorlax
968.jpg,Snorlax
969.jpg,Sandslash
970.jpg,Nidoking
971.jpg,Spearow
972.jpg,Kadabra
973.jpg,Tauros
974.jpg,Omanyte
975.jpg,Venusaur
976.jpg,Rhyhorn
977.png,Bulbasaur
978.jpg,Weepinbell
979.jpg,Beedrill
980.jpg,Dugtrio
981.jpg,Starmie
982.jpg,Beedrill
983.jpg,Caterpie
984.jpg,Onix
985.jpg,Omastar
986.jpg,Starmie
987.jpg,Arbok
988.jpg,Fearow
989.jpg,Poliwrath
990.jpg,Arcanine
991.jpg,Jolteon
992.jpg,Venusaur
993.jpg,Cloyster
994.jpg,Charmander
995.jpg,Cloyster
996.jpg,Tauros
997.jpg,Dragonite
998.jpg,Raichu
999.jpg,Fearow
1000.jpg,Cubone
1001.jpg,Sandslash
1002.jpg,Kadabra
1003.jpg,Cubone
1004.jpg,Blastoise
1005.jpg,Metapod
1006.jpg,Fearow
1007.png,Jolteon
1008.jpg,Fearow
1009.jpg,Arbok
1010.jpg,Mewtwo
1011.jpg,Farfetchd
1012.jpg,Kangaskhan
1013.jpg,Cubone
1014.png,Aerodactyl
1015.jpg,Fearow
1016.jpg,Rhyhorn
1017.jpg,Tauros
1018.jpg,Tauros
1019.jpg,Magmar
1020.jpg,Caterpie
1021.jpg,Bulbasaur
1022.jpg,Primeape
1023.jpg,Charizard
1024.png,Bulbasaur
1025.jpg,Venomoth
1026.jpg,Gloom
1027.png,Bulbasaur
1028.png,Tangela
1029.jpg,Venusaur
1030.jpg,Golem
1031.jpg,Mewtwo
1032.jpg,Spearow
1033.jpg,Tauros
1034.jpg,Tauros
1035.jpg,Caterpie
1036.jpg,Tauros
1037.jpg,Weezing
1038.jpg,Tauros
1039.jpg,Vaporeon
1040.jpg,Starmie
1041.jpg,Fearow
1042.jpg,Poliwhirl
1043.jpg,Golem
1044.png,Zapdos
1045.jpg,Spearow
1046.jpg,Arbok
1047.jpg,Tauros
1048.jpg,Growlithe
1049.jpg,Metapod
1050.jpg,Exeggutor
1051.jpg,Fearow
1052.jpg,Hitmonchan
1053.jpg,Rhyhorn
1054.jpg,Bulbasaur
1055.jpg,Golbat
1056.jpg,Squirtle
1057.jpg,Charmander
1058.jpg,Graveler
1059.jpg,Mewtwo
1060.jpg,Nidoking
1061.jpg,Graveler
1062.jpg,Kangaskhan
1063.jpg,Golem
1064.jpg,Tauros
1065.jpg,Dugtrio
1066.jpg,Dratini
1067.jpg,Sandslash
1068.jpg,Beedrill
1069.jpg,Seaking
1070.jpg,Geodude
1071.jpg,Exeggutor
1072.jpg,Charizard
1073.jpg,Caterpie
1074.jpg,Kangaskhan
1075.jpg,Caterpie
1076.jpg,Metapod
1077.jpg,Omanyte
1078.jpg,Cubone
1079.jpg,Geodude
1080.jpg,Tauros
1081.jpg,Fearow
1082.jpg,Victreebel
1083.jpg,Pinsir
1084.jpg,Nidoking
1085.jpg,Arbok
1086.jpg,Gloom
1087.jpg,Raticate
1088.jpg,Metapod
1089.jpg,Kadabra
1090.jpg,Omanyte
1091.jpg,Sandslash
1092.jpg,Magmar
1093.jpg,Kadabra
1094.jpg,Sandslash
1095.jpg,Tauros
1096.jpg,Growlithe
1097.png,Pikachu
1098.jpg,Kadabra
1099.png,Omanyte
1100.jpg,Charmander
1101.jpg,Tauros
1102.jpg,Tauros
1103.jpg,Geodude
1104.jpg,Spearow
1105.jpg,Hitmonchan
1106.jpg,Tauros
1107.jpg,Starmie
1108.jpg,Koffing
1109.jpg,Exeggutor
1110.jpg,Kadabra
1111.jpg,Tauros
1112.jpg,Caterpie
1113.jpg,Kingler
1114.jpg,Tauros
1115.jpg,Dodrio
1116.jpg,Fearow
1117.jpg,Geodude
1118.jpg,Omanyte
1119.jpg,Dodrio
1120.jpg,Exeggutor
1121.jpg,Exeggutor
1122.jpg,Moltres
1123.jpg,Bellsprout
1124.jpg,Kingler
1125.jpg,Exeggutor
1126.jpg,Kadabra
1127.jpg,Squirtle
1128.jpg,Fearow
1129.jpg,Arcanine
1130.jpg,Kingler
1131.jpg,Dodrio
1132.jpg,Eevee
1133.jpg,Kadabra
1134.jpg,Kingler
1135.png,Growlithe
1136.jpg,Gloom
1137.jpg,Geodude
1138.jpg,Gloom
1139.jpg,Fearow
1140.jpg,Omastar
1141.jpg,Exeggutor
1142.jpg,Kadabra
1143.jpg,Omastar
1144.jpg,Geodude
1145.jpg,Sandslash
1146.jpg,Arbok
1147.png,Squirtle
1148.jpg,Kadabra
1149.jpg,Poliwhirl
1150.jpg,Cloyster
1151.jpg,Charmeleon
1152.jpg,Charizard
1153.jpg,Tauros
1154.jpg,Machop
1155.jpg,Squirtle
1156.jpg,Pinsir
1157.jpg,Mewtwo
1158.jpg,Geodude
1159.jpg,Rhyhorn
1160.jpg,Machamp
1161.jpg,Charmander
1162.jpg,Fearow
1163.jpg,Bellsprout
1164.jpg,Koffing
1165.jpg,Dugtrio
1166.jpg,Fearow
1167.jpg,Sandslash
1168.jpg,Gloom
1169.jpg,Geodude
1170.jpg,Mewtwo
1171.jpg,Nidoqueen
1172.jpg,Kadabra
1173.jpg,Vaporeon
1174.png,Bulbasaur
1175.png,Squirtle
1176.jpg,Caterpie
1177.jpg,Geodude
1178.jpg,Tauros
1179.jpg,Blastoise
1180.jpg,Cloyster
1181.jpg,Dewgong
1182.jpg,Starmie
